codmovcli|numdoc|tipo|emision|importe|formapag|banco|moneda|tasadolar|numpag
00000005|00857554|FC|20210421|-1150.0700|||US$|0.0000|
00000005|00857554|NC|20210420|118.0800|||US$|0.0000|
00000005|00857554|NC|20210421|29.5200||||0.0000|
00000005|00857573|FC|20210421|-77.2500|||US$|0.0000|
00000005|00857573|NC|20210420|7.4800|||US$|0.0000|
00000005|00857573|NC|20210421|1.8700||||0.0000|
00000005|00857627|FC|20210429|-453.0300|||US$|0.0000|
00000005|00857627|NC|20210426|45.0800|||US$|0.0000|
00000005|00857627|NC|20210429|11.2700||||0.0000|
00000005|00851073|FC|20201223|-78.2500|||US$|0.0000|
00000005|00851073|NC|20201221|7.5700|||US$|0.0000|
00000005|00858189|FC|20210504|-459.1500|||US$|0.0000|
00000005|00858189|NC|20210503|46.5800|||US$|0.0000|
00000005|00858189|NC|20210504|3.8800||||0.0000|
00000005|00858670|FC|20210511|-599.3500|||US$|0.0000|
00000005|00858670|NC|20210510|59.9900|||US$|0.0000|
00000005|00858670|NC|20210511|15.0000||||0.0000|
00000002|21C01|FC|20210517|-0.1200|||US$|0.0000|
00000002|21C01|NC|20210517|0.0000||||0.0000|
00000002|21C01|AB|20210518|0.0800|TR||US$|0.0000|00000001
00000002|21C01|CA|20210518|0.0400|TR||US$|0.0000|234930
00000005|00855942|FC|20210518|-1448.3600|||US$|0.0000|
00000005|00855942|NC|20210517|143.9500|||US$|0.0000|
00000005|00855942|NC|20210518|37.6900||||0.0000|
00000048|00019592|FC|20210518|-0.0100|||US$|0.0000|
00000048|00019592|NC|20210518|0.0000||||0.0000|
00000048|00019594|FC|20210518|0.0000|||US$|0.0000|
00000048|00019594|NC|20210518|0.0000||||0.0000|
00000048|00019593|FC|20210518|-0.0100|||US$|0.0000|
00000048|00019593|NC|20210518|0.0000||||0.0000|
00000005|00859042|FC|20210518|-1448.3600|||US$|0.0000|
00000005|00859042|NC|20210517|143.9500|||US$|0.0000|
00000005|00859042|NC|20210518|35.9900||||0.0000|
00000005|00859424|FC|20210525|-553.4500|||US$|0.0000|
00000005|00859424|NC|20210524|55.4600|||US$|0.0000|
00000005|00859424|NC|20210525|13.8600||||0.0000|
00000005|00859445|FC|20210525|-36.4400|||US$|0.0000|
00000005|00859445|NC|20210524|3.5300|||US$|0.0000|
00000005|00859445|NC|20210525|0.8800||||0.0000|
00000005|00859803|FC|20210601|-333.0200|||US$|0.0000|
00000005|00859803|NC|20210531|33.2500|||US$|0.0000|
00000005|00859803|NC|20210601|8.3100||||0.0000|
00000005|00859803|CA|20210601|291.4500|CH||US$|0.0000|199386
00000005|860178|FC|20210611|-960.4500|||US$|0.0000|
00000005|860178|NC|20210607|94.4300|||US$|0.0000|
00000005|860178|NC|20210611|23.6100||||0.0000|
00000005|860178|CA|20210611|842.4100|CH||US$|0.0000|332074
00000005|860637|FC|20210615|-652.2000|||US$|0.0000|
00000005|860637|NC|20210614|65.0000|||US$|0.0000|
00000005|860637|NC|20210615|16.2500||||0.0000|
00000005|860637|CA|20210618|570.9500|TR||US$|0.0000|766233
00000005|861053|FC|20210623|-783.4200|||US$|0.0000|
00000005|861053|NC|20210621|77.6100|||US$|0.0000|
00000005|861053|NC|20210623|19.4000||||0.0000|
00000005|861053|CA|20210623|686.4100|TR||US$|0.0000|861876
00000005|861438|FC|20210629|-589.2700|||US$|0.0000|
00000005|861438|NC|20210628|58.7800|||US$|0.0000|
00000005|861438|NC|20210629|14.6900||||0.0000|
00000005|861438|CA|20210629|515.8000|TR||US$|0.0000|949631
00000005|861881|FC|20210706|-438.5700|||US$|0.0000|
00000005|861881|NC|20210707|43.8600|||US$|0.0000|
00000005|861881|NC|20210706|10.9600||||0.0000|
00000005|861895|FC|20210706|-23.9600|||US$|0.0000|
00000005|861895|NC|20210707|2.3200|||US$|0.0000|
00000005|861895|NC|20210706|0.5800||||0.0000|
00000005|861881|CA|20210707|383.7500|TR||US$|0.0000|453109
00000005|861895|CA|20210707|21.0600|TR||US$|0.0000|453109
00000005|862332|FC|20210713|-904.5900|||US$|0.0000|
00000005|862332|NC|20210712|91.3500|||US$|0.0000|
00000005|862332|NC|20210713|22.8400||||0.0000|
00000005|862332|CA|20210714|790.4100|TR||US$|0.0000|849275
00000005|862749|FC|20210720|-73.1300|||US$|0.0000|
00000005|862749|NC|20210719|7.0800|||US$|0.0000|
00000005|862749|NC|20210720|1.7700||||0.0000|
00000005|862749|CA|20210720|64.2800|TR||US$|0.0000|455871
00000084|00058|FC|20210720|-2724.8500|||US$|0.0000|
00000084|00058|NC|20210720|281.8800|||US$|0.0000|
00000084|00058|NC|20210720|46.9800||||0.0000|
00000005|863157|FC|20210728|-7585.4200|||US$|0.0000|
00000005|863157|NC|20210726|770.8300|||US$|0.0000|
00000005|863157|NC|20210728|192.7100||||0.0000|
00000005|863518|FC|20210803|-25.7000|||US$|0.0000|
00000005|863518|NC|20210802|2.4900|||US$|0.0000|
00000005|863518|NC|20210803|0.6200||||0.0000|
00000005|863499|FC|20210803|-2566.7200|||US$|0.0000|
00000005|863499|NC|20210802|256.8500|||US$|0.0000|
00000005|863499|NC|20210803|64.2100||||0.0000|
00000005|863499|CA|20210803|2245.6600|TR||US$|0.0000|988760
00000005|863518|CA|20210803|22.5900|TR||US$|0.0000|988760
00000100|1212|FC|20210804|-669.0100|||US$|0.0000|
00000100|1212|NC|20210804|69.2100|||US$|0.0000|
00000100|1212|NC|20210804|11.5300||||0.0000|
00000100|1212|CA|20210804|588.2700|TR||US$|0.0000|079810
00000005|863950|FC|20210813|-49.7800|||US$|0.0000|
00000005|863950|NC|20210806|4.8200|||US$|0.0000|
00000005|863950|NC|20210813|1.3000||||0.0000|
00000005|863930|FC|20210813|-1652.9700|||US$|0.0000|
00000005|863930|NC|20210809|161.5800|||US$|0.0000|
00000005|863930|NC|20210813|43.1300||||0.0000|
00000005|863930|CA|20210818|1448.2700|TR||US$|0.0000|162449
00000005|863950|CA|20210818|43.6500|TR||US$|0.0000|162449
00000005|864028|FC|20210818|-1623.2100|||US$|0.0000|
00000005|864028|NC|20210816|162.1100|||US$|0.0000|
00000005|864028|NC|20210818|40.5300||||0.0000|
00000005|864051|FC|20210819|-36.6500|||US$|0.0000|
00000005|864051|NC|20210816|3.5500|||US$|0.0000|
00000005|864051|NC|20210819|0.8900||||0.0000|
00000005|864028|CA|20210819|1420.5700|TR||US$|0.0000|460162
00000005|864051|CA|20210819|32.2100|TR||US$|0.0000|460162
00000005|00864198|FC|20210825|-1619.8300|||US$|0.0000|
00000005|00864198|NC|20210823|162.4000|||US$|0.0000|
00000005|00864198|NC|20210825|40.6000||||0.0000|
00000005|00864198|CA|20210826|1416.8200|TR||US$|0.0000|80727025
00000005|00864379|FC|20210831|-31.3600|||US$|0.0000|
00000005|00864379|NC|20210830|3.0400|||US$|0.0000|
00000005|00864379|NC|20210831|0.7600||||0.0000|
00000005|00864430|FC|20210831|-1118.1300|||US$|0.0000|
00000005|00864430|NC|20210831|112.3200|||US$|0.0000|
00000005|00864430|NC|20210831|28.0800||||0.0000|
00000005|00864379|CA|20210902|27.5600|TR||US$|0.0000|744695
00000005|00864430|CA|20210902|977.7300|TR||US$|0.0000|744695
00000100|001791|FC|20210903|-264.6000|||US$|0.0000|
00000100|001791|NC|20210826|27.3700|||US$|0.0000|
00000100|001791|NC|20210903|4.5600||||0.0000|
00000100|001791|CA|20210903|232.6600|TR||US$|0.0000|649543
00000005|00864595|FC|20210910|-1590.1900|||US$|0.0000|
00000005|00864595|NC|20210906|161.3200|||US$|0.0000|
00000005|00864595|NC|20210910|40.3300||||0.0000|
00000005|00864616|FC|20210910|-32.0200|||US$|0.0000|
00000005|00864616|NC|20210906|3.1100|||US$|0.0000|
00000005|00864616|NC|20210910|0.7800||||0.0000|
00000005|00864595|CA|20210910|1388.5400|TR||US$|0.0000|245465
00000005|00864616|CA|20210910|28.1400|TR||US$|0.0000|245465
00000005|864751|FC|20210916|-1714.7500|||US$|0.0000|
00000005|864751|NC|20210913|170.1500|||US$|0.0000|
00000005|864751|NC|20210916|42.5400||||0.0000|
00000005|864751|CA|20210916|1502.0700|TR||US$|0.0000|444046
00000005|864965|FC|20210923|-1060.5400|||US$|0.0000|
00000005|864965|NC|20210920|104.6600|||US$|0.0000|
00000005|864965|NC|20210923|26.1700||||0.0000|
00000005|864965|CA|20210923|929.7100|TR||US$|0.0000|128927
00000100|2482|FC|20210928|-264.3100|||US$|0.0000|
00000100|2482|NC|20210928|27.3400|||US$|0.0000|
00000100|2482|NC|20210928|4.5600||||0.0000|
00000005|865159|FC|20210928|-1196.6600|||US$|0.0000|
00000005|865159|NC|20210927|118.8600|||US$|0.0000|
00000005|865159|NC|20210928|29.7200||||0.0000|
00000005|865186|FC|20210928|-86.6100|||US$|0.0000|
00000005|865186|NC|20210927|8.3900|||US$|0.0000|
00000005|865186|NC|20210928|2.1000||||0.0000|
00000005|865315|FC|20211008|-1356.1500|||US$|0.0000|
00000005|865315|NC|20211004|135.2000|||US$|0.0000|
